country,code,date,newCases
Spain,ESP,2022-01-01,1466.6903
Spain,ESP,2022-01-02,2369.7166
Spain,ESP,2022-01-03,2369.7166
Spain,ESP,2022-01-04,2369.7166
Spain,ESP,2022-01-05,2369.7166
Spain,ESP,2022-01-06,2369.7166
Spain,ESP,2022-01-07,2369.7166
Spain,ESP,2022-01-08,2369.7166
Spain,ESP,2022-01-09,2665.781
Spain,ESP,2022-01-10,2665.781
Spain,ESP,2022-01-11,2665.781
Spain,ESP,2022-01-12,2665.781
Spain,ESP,2022-01-13,2665.781
Spain,ESP,2022-01-14,2665.781
Spain,ESP,2022-01-15,2665.781
Spain,ESP,2022-01-16,2856.9585
Spain,ESP,2022-01-17,2856.9585
Spain,ESP,2022-01-18,2856.9585
Spain,ESP,2022-01-19,2856.9585
Spain,ESP,2022-01-20,2856.9585
Spain,ESP,2022-01-21,2856.9585
Spain,ESP,2022-01-22,2856.9585
Spain,ESP,2022-01-23,2531.0403
Spain,ESP,2022-01-24,2531.0403
Spain,ESP,2022-01-25,2531.0403
Spain,ESP,2022-01-26,2531.0403
Spain,ESP,2022-01-27,2531.0403
Spain,ESP,2022-01-28,2531.0403
Spain,ESP,2022-01-29,2531.0403
Spain,ESP,2022-01-30,1868.9648
Spain,ESP,2022-01-31,1868.9648
Spain,ESP,2022-02-01,1868.9648
Spain,ESP,2022-02-02,1868.9648
Spain,ESP,2022-02-03,1868.9648
Spain,ESP,2022-02-04,1868.9648
Spain,ESP,2022-02-05,1868.9648
Spain,ESP,2022-02-06,1146.2649
Spain,ESP,2022-02-07,1146.2649
Spain,ESP,2022-02-08,1146.2649
Spain,ESP,2022-02-09,1146.2649
Spain,ESP,2022-02-10,1146.2649
Spain,ESP,2022-02-11,1146.2649
Spain,ESP,2022-02-12,1146.2649
Spain,ESP,2022-02-13,731.5709
Spain,ESP,2022-02-14,731.5709
Spain,ESP,2022-02-15,731.5709
Spain,ESP,2022-02-16,731.5709
Spain,ESP,2022-02-17,731.5709
Spain,ESP,2022-02-18,731.5709
Spain,ESP,2022-02-19,731.5709
